Subject,Gender,PEDFE_code,Type,Emotion,Hit rate Emotion (%),Hit rate Typo (%),Mean_Genuineness,SD_Genuineness,Mean_Intensity,SD_Intensity,Duration(s)
1,F,1_dg_1,Genuine,Disgust,78.79,66.67,2.12,3.59,2.94,2.00,3.837
1,F,1_dg_2,Genuine,Disgust,54.55,95.45,3.00,1.92,3.52,2.09,5.472
1,F,1_dg_3,Genuine,Disgust,100.00,92.30,4.96,3.41,5.92,1.68,2.469
1,F,1_dg_4,Genuine,Disgust,87.88,57.58,1.88,3.55,3.88,1.85,2.636
1,F,1_dg_5,Genuine,Disgust,63.64,54.55,1.30,3.96,3.94,1.98,3.370
1,F,1_dg_6,Genuine,Disgust,81.82,69.70,2.18,3.45,3.33,1.63,2.636
1,F,1_ds_1,Posed,Disgust,100.00,36.36,1.09,4.31,4.67,2.09,3.370
1,F,1_ds_2,Posed,Disgust,81.82,30.30,1.73,3.56,3.94,1.87,2.936
1,F,1_ds_3,Posed,Disgust,100.00,30.43,0.65,3.66,3.70,1.46,3.303
1,F,1_ds_4,Posed,Disgust,96.15,15.38,2.96,2.97,5.54,1.94,1.969
1,F,1_fg_1,Genuine,Happiness,100.00,76.92,2.04,3.12,3.69,1.74,3.303
1,F,1_fg_2,Genuine,Happiness,78.95,80.95,2.38,2.65,2.95,2.01,4.404
1,F,1_fg_3,Genuine,Happiness,85.71,85.71,3.63,2.80,3.48,1.81,1.702
1,F,1_fg_4,Genuine,Happiness,96.97,69.70,4.42,2.14,4.76,1.85,3.270
1,F,1_fg_5,Genuine,Happiness,96.00,96.15,4.64,1.89,4.96,2.21,3.237
1,F,1_fs_1,Posed,Happiness,93.94,63.64,1.33,3.85,3.88,2.10,2.769
1,F,1_fs_2,Posed,Happiness,96.97,45.45,2.06,3.32,4.12,1.98,3.337
1,F,1_fs_3,Posed,Happiness,96.97,75.76,2.45,3.88,4.18,1.89,3.370
1,F,1_fs_4,Posed,Happiness,100.00,56.52,-0.18,4.10,4.00,1.85,3.070
1,F,1_pg_2,Genuine,Fear,39.13,73.91,1.00,3.38,2.26,1.68,1.869
1,F,1_pg_3,Genuine,Fear,63.16,76.19,1.81,3.28,3.10,1.89,4.137
1,F,1_pg_4,Genuine,Fear,63.64,21.21,1.61,3.58,3.97,2.35,1.835
1,F,1_ps_1,Posed,Fear,30.30,18.18,0.91,3.92,3.91,1.83,1.702
1,F,1_ps_3,Posed,Fear,45.45,22.72,1.52,3.71,4.10,1.45,4.638
1,F,1_rg_1,Genuine,Anger,42.11,71.42,2.33,2.63,2.76,2.12,4.104
1,F,1_rg_2,Genuine,Anger,63.64,54.54,-0.14,4.00,3.55,2.09,1.835
1,F,1_rg_3,Genuine,Anger,54.55,77.27,1.67,3.45,3.14,1.96,3.804
1,F,1_rg_4,Genuine,Anger,30.30,57.58,2.27,3.29,2.30,2.20,3.804
1,F,1_rs_1,Posed,Anger,45.45,45.45,-0.09,3.37,3.00,1.66,3.504
1,F,1_rs_2,Posed,Anger,39.39,42.42,-0.61,3.46,2.61,2.26,2.269
1,F,1_rs_3,Posed,Anger,48.48,51.52,1.36,3.66,2.67,1.85,3.070
1,F,1_rs_4,Posed,Anger,45.45,57.58,-1.06,3.00,2.88,1.95,3.770
1,F,1_sg_2,Genuine,Surprise,63.64,86.36,2.62,2.94,2.43,1.69,1.668
1,F,1_ss_1,Posed,Surprise,87.50,37.50,1.00,3.91,3.96,1.64,1.768
1,F,1_ss_2,Posed,Surprise,90.91,33.33,-2.33,4.43,3.39,2.34,2.169
1,F,1_ss_3,Posed,Surprise,84.85,39.39,-2.09,4.73,3.55,2.25,3.203
1,F,1_ts_2,Posed,Sadness,72.73,51.52,-2.52,4.24,3.18,2.21,2.469
1,F,1_ts_4,Posed,Sadness,77.27,54.54,-0.76,3.88,4.00,1.38,5.706
2,M,2_dg_1,Genuine,Disgust,85.19,51.85,-0.19,4.07,4.96,2.47,2.669
2,M,2_dg_2,Genuine,Disgust,43.48,69.56,1.73,3.15,3.27,1.70,4.371
2,M,2_dg_3,Genuine,Disgust,95.83,66.66,0.92,4.64,5.00,2.27,1.948
2,M,2_ds_1,Posed,Disgust,91.67,58.33,-0.87,4.25,4.13,1.79,3.103
2,M,2_ds_2,Posed,Disgust,91.30,56.52,-0.64,4.42,4.68,1.76,2.536
2,M,2_ds_3,Posed,Disgust,73.08,50.00,-0.44,4.11,3.80,1.47,3.670
2,M,2_fg_1,Genuine,Happiness,100.00,95.45,5.14,2.46,6.57,1.57,2.369
2,M,2_fg_2,Genuine,Happiness,100.00,91.66,2.92,3.08,4.88,1.60,2.903
2,M,2_fg_3,Genuine,Happiness,93.94,84.85,3.24,4.21,6.82,2.28,1.969
2,M,2_fs_1,Posed,Happiness,96.97,75.76,0.61,4.80,4.52,2.17,3.971
2,M,2_fs_2,Posed,Happiness,100.00,60.86,-1.86,4.59,4.14,1.83,3.470
2,M,2_fs_3,Posed,Happiness,100.00,39.39,-0.52,4.67,4.45,2.20,3.237
2,M,2_pg_1,Genuine,Fear,45.45,95.45,3.82,2.15,5.27,2.29,2.569
2,M,2_pg_2,Genuine,Fear,75.76,81.82,2.64,4.29,7.97,1.36,1.604
2,M,2_ps_2,Posed,Fear,30.30,66.67,0.70,3.83,4.33,2.15,2.836
2,M,2_ps_3,Posed,Fear,34.62,42.30,0.96,3.87,4.54,1.96,2.836
2,M,2_ps_5,Posed,Fear,33.33,45.45,-3.06,4.13,4.85,2.31,3.103
2,M,2_rg_1,Genuine,Anger,92.31,73.07,1.96,3.62,3.68,2.14,2.870
2,M,2_rg_2,Genuine,Anger,86.96,72.00,1.88,3.97,4.92,2.43,6.006
2,M,2_rg_4,Genuine,Anger,84.85,57.58,1.45,4.30,4.94,2.41,3.871
2,M,2_rg_5,Genuine,Anger,96.97,51.52,2.91,4.48,6.94,2.41,3.337
2,M,2_rg_6,Genuine,Anger,57.69,46.42,-1.21,4.11,2.07,1.36,3.570
2,M,2_rg_7,Genuine,Anger,87.88,63.64,-0.21,3.75,3.97,2.20,3.370
2,M,2_rs_1,Posed,Anger,96.97,66.67,-3.55,3.45,3.94,2.09,5.205
2,M,2_rs_2,Posed,Anger,52.17,39.13,-0.48,3.46,2.70,2.12,3.937
2,M,2_rs_3,Posed,Anger,50.00,26.92,1.62,3.89,3.38,1.75,3.303
